ticket_id,opened_at,category,priority,resolution_minutes
TK-0001,2024-03-01 09:00,billing,low,45
TK-0002,2024-03-01 09:30,account,medium,30
TK-0003,2024-03-01 10:00,technical,high,75
TK-0004,2024-03-01 10:30,billing,low,
TK-0005,2024-03-01 11:00,account,medium,unknown
TK-0006,2024-03-01 11:30,TECHNICAL,high,60
TK-0007,2024-03-01 12:00,billing,"high ",15
TK-0008,2024-03-01 12:30,account,low,90
TK-0009,2024-03-01 13:00,technical,medium,120
TK-0010,2024-03-01 13:30,billing,medium,25
TK-0011,2024-03-01 09:00,billing,low,45
TK-0012,2024-03-01 09:30,account,medium,30
TK-0013,2024-03-01 10:00,technical,high,75
TK-0014,2024-03-01 10:30,billing,low,
TK-0015,2024-03-01 11:00,account,medium,unknown
TK-0016,2024-03-01 11:30,TECHNICAL,high,60
TK-0017,2024-03-01 12:00,billing,"high ",15
TK-0018,2024-03-01 12:30,account,low,90
TK-0019,2024-03-01 13:00,technical,medium,120
TK-0020,2024-03-01 13:30,billing,medium,25
TK-0021,2024-03-01 09:00,billing,low,45
TK-0022,2024-03-01 09:30,account,medium,30
TK-0023,2024-03-01 10:00,technical,high,75
TK-0024,2024-03-01 10:30,billing,low,
TK-0025,2024-03-01 11:00,account,medium,unknown
TK-0026,2024-03-01 11:30,TECHNICAL,high,60
TK-0027,2024-03-01 12:00,billing,"high ",15
TK-0028,2024-03-01 12:30,account,low,90
TK-0029,2024-03-01 13:00,technical,medium,120
TK-0030,2024-03-01 13:30,billing,medium,25
TK-0031,2024-03-01 09:00,billing,low,45
TK-0032,2024-03-01 09:30,account,medium,30
TK-0033,2024-03-01 10:00,technical,high,75
TK-0034,2024-03-01 10:30,billing,low,
TK-0035,2024-03-01 11:00,account,medium,unknown
TK-0036,2024-03-01 11:30,TECHNICAL,high,60
TK-0037,2024-03-01 12:00,billing,"high ",15
TK-0038,2024-03-01 12:30,account,low,90
TK-0039,2024-03-01 13:00,technical,medium,120
TK-0040,2024-03-01 13:30,billing,medium,25
TK-0041,2024-03-01 09:00,billing,low,45
TK-0042,2024-03-01 09:30,account,medium,30
TK-0043,2024-03-01 10:00,technical,high,75
TK-0044,2024-03-01 10:30,billing,low,
TK-0045,2024-03-01 11:00,account,medium,unknown
TK-0046,2024-03-01 11:30,TECHNICAL,high,60
TK-0047,2024-03-01 12:00,billing,"high ",15
TK-0048,2024-03-01 12:30,account,low,90
TK-0049,2024-03-01 13:00,technical,medium,120
TK-0050,2024-03-01 13:30,billing,medium,25
TK-0051,2024-03-01 09:00,billing,low,45
